,name,location_name,city,state,country,indy_page,website,latitude,longitude,vertical,is_nordic,is_alpine_xc,is_xc_only,is_cross_country,is_allied,acres,num_trails,trail_length_mi,trail_length_km,num_lifts,vertical_base_ft,vertical_summit_ft,vertical_elevation_ft,has_night_skiing,has_terrain_parks,is_dog_friendly,has_snowshoeing,difficulty_beginner,difficulty_intermediate,difficulty_advanced,snowfall_average_in,snowfall_high_in,is_dog_friendly_display,is_alpine_xc_display,night_skiing_display,has_terrain_parks_display,is_allied_display
42,49 Degrees North,"Chewelah, WA, USA",Chewelah,Washington,United States,https://www.indyskipass.com/our-resorts/49-degrees-north,https://ski49n.com,48.3010898,-117.6042013,1851,True,True,False,False,False,2325,88,15,25,7,3923,5774,1851,False,True,True,True,30,40,30,301,470,Yes,Yes,No,Yes,No
350,Amihari Onsen Ski Resort,"Morioka City, Iwate Prefecture, Japan",Morioka,Iwate,Japan,https://www.indyskipass.com/our-resorts/amihari-onsen-ski-resort,https://qkamura.or.jp/iwate/ski/,39.821302978855,140.93623505636,1969,False,False,False,False,False,143,7,,,4,2461,4430,1969,False,False,False,False,35,50,15,,,No,No,No,No,No
43,Andes Tower Hills,"Alexandria, MN, USA",Alexandria,Minnesota,United States,https://www.indyskipass.com/our-resorts/andes-tower-hills,,45.850975,-95.6330774,290,True,True,False,False,False,70,16,,,6,1620,1330,290,True,True,False,True,33,34,33,50,120,No,Yes,Yes,Yes,No
44,Ani Ski Resort,"Akita, Tohoku, Japan",Akita,Akita,Japan,https://www.indyskipass.com/our-resorts/ani-ski-resort,https://www.aniski.jp/,39.9573111,140.4950898,2175,False,False,False,False,False,,5,,,3,1761,3937,2175,False,False,False,False,40,40,20,400,550,No,No,No,No,No
45,Antelope Butte,"Shell, WY, USA",Shell,Wyoming,United States,https://www.indyskipass.com/our-resorts/antelope-butte,https://www.antelopebuttefoundation.org,44.6124452,-107.5171051,1000,False,False,False,False,False,500,30,,,3,8400,9400,1000,False,True,False,False,26,37,37,200,350,No,No,No,Yes,No
46,Aomori Spring Ski Resort,"Hirosaki, Tohoku, Japan",Hirosaki,Aomori,Japan,https://www.indyskipass.com/our-resorts/aomori-spring-ski-resort,https://aomorispringski.com,40.693185,140.2767197,1788,False,False,False,False,False,,14,,,5,1303,3025,1788,True,True,False,False,50,30,20,320,415,No,No,Yes,Yes,No
47,Apex Mountain Resort,"Penticton, BC, CA",Penticton,British Columbia,Canada,https://www.indyskipass.com/our-resorts/apex-mountain-resort,https://apexresort.com,49.3908831,-119.9060377,1979,False,False,False,False,False,1112,80,,,4,5167,7146,1979,True,True,False,False,12,34,54,224,256,No,No,Yes,Yes,No
48,Arctic Valley,"Anchorage, AK, USA",Anchorage,Alaska,United States,https://www.indyskipass.com/our-resorts/arctic-valley,https://arcticvalley.org,61.2465242,-149.5350607,1400,False,False,False,False,False,500,15,,,4,2500,3900,1400,False,True,False,False,20,50,30,250,400,No,No,No,Yes,No
49,Baldy Mountain Resort,"Oliver, BC, CA",Oliver,British Columbia,Canada,https://www.indyskipass.com/our-resorts/baldy-mountain-resort,https://baldyresort.com,49.1530415,-119.2411421,1315,False,False,False,False,False,600,35,,,3,5650,6965,1315,True,True,False,False,30,42,28,275,354,No,No,Yes,Yes,No
365,Baqueira/Beret,"Baqueira, Spain",Baqueira,Cataluña,Spain,https://www.indyskipass.com/our-resorts/baqueiraberet,https://www.baqueira.es/en,42.6952103,0.9064088,3608,False,False,False,False,False,5616,122,,,36,4900,8560,3608,False,True,False,False,35,35,30,50,152,No,No,No,Yes,No
396,Bear Creek,"Macungie, PA",Macungie,Pennsylvania,United States,https://www.indyskipass.com/our-resorts/bear-creek,https://www.bcmountainresort.com/,40.4813472,-75.6496577,510,False,False,False,False,False,86,23,,,6,590,1100,510,True,True,False,False,30,55,10,45,64,No,No,Yes,Yes,No
272,Bear Valley Adventure Company,"Bear Valley, CA, USA",Bear Valley,California,United States,https://www.indyskipass.com/our-resorts/bear-valley-adventure-company,https://www.bvadventures.com/webcam,38.462895733807,-120.03797910193,900,True,False,True,True,False,,38,40,65,,,,,False,False,False,True,,,,,,No,No,No,No,No
